"","X","Lat","Lon","Name","Sub_Prop","Food","Healthcare","Other","N_A","Work","Education","Retail","Recreation"
"1",0,42.1672255554165,-70.9055578337029,"BCBS Hingham",0.932367149758454,0,0,0,99,0,0,1,192
"2",1,42.267902,-71.093641,"Mattapan T Stop",0.399232245681382,4,2,0,104,0,2,0,190
"3",2,42.2709470702923,-71.0733790140512,"Central Ave at River St",0.316666666666667,0,0,0,103,0,0,1,190
"4",3,42.2746206718122,-71.0937255249337,"Blue Hill Ave at Almont St",0.346368715083799,0,0,0,114,0,8,0,204
"5",4,42.2760049875667,-71.0392498226793,"BCBS Quincy",0.8743961352657,0,0,0,104,1,0,0,190
"6",5,42.2771946963979,-71.0695561395005,"Washington St at Walsh Playground",0.6,0,2,0,103,18,8,0,190
"7",6,42.2773889,-71.09325,"Mattapan Library",0.392857142857143,0,0,0,112,0,4,0,200
"8",7,42.2774844420082,-71.1634146795586,"Spring St at Powell St",0.677966101694915,0,0,0,133,37,9,1,208
"9",8,42.278811581566,-71.1168770306267,"American Legion Hwy at Canterbury St",0.136363636363636,2,0,0,108,11,2,4,190
"10",9,42.278811581566,-71.1168770306267,"Cummins at American Legion",0.375,2,0,0,108,11,2,4,190
"11",10,42.2807251429203,-71.0861724243478,"Morton St T",0.608695652173913,2,2,0,104,1,6,0,190
"12",11,42.280728147169,-71.1342375727327,"Washington St at Denton Terr",0.640625,4,0,0,97,0,2,0,190
"13",12,42.2819862773391,-71.0714792462022,"Washington St at Fuller St",0.111111111111111,0,0,0,101,0,2,0,194
"14",13,42.2827790107405,-71.1572885141686,"Centre St at Parkway YMCA",0.642105263157895,8,2,0,203,0,2,2,208
"15",14,42.282975678403,-71.0546669829637,"Gallivan Blvd at Adams St",0.549295774647887,4,0,0,105,0,6,2,194
"16",15,42.2848447244354,-71.1187451706246,"Mt. Hope St at Hyde Park Ave",0.196581196581197,0,0,0,102,0,6,0,192
"17",16,42.2856944,-71.0641389,"Ashmont T Stop",0.687301587301587,8,0,0,127,38,0,2,190
"18",17,42.2862129482461,-71.0794293137224,"Thetford Ave at Norfolk St",0.258278145695364,0,0,0,101,10,7,0,196
"19",18,42.2863071601081,-71.1282053218201,"Roslindale Village - Washington St",0.591968911917098,17,2,0,271,0,8,5,389
"20",19,42.2863319911278,-71.1534475536973,"Centre St at W. Roxbury Post Office",0.618556701030928,16,0,0,369,1,0,6,190
"21",20,42.2863458948631,-71.1367212982805,"Belgrade Ave at Walworth St",0.571428571428571,0,0,0,107,0,2,1,200
"22",21,42.287072,-71.127754,"Roslindale Village - South St",0.646812957157785,17,2,0,270,0,8,5,389
"23",22,42.2873611,-71.071111,"Codman Square Library",0.553602811950791,2,2,0,104,21,13,0,196
"24",23,42.290333,-71.071806,"Washington St at Talbot Ave",0.512,2,2,0,98,16,9,0,190
"25",24,42.2911803479043,-71.117736660035,"Northbourne Rd at Hyde Park Ave",0.378787878787879,2,0,0,119,0,4,4,192
"26",25,42.2916794287412,-71.0572634640994,"Adams St at Lonsdale St",0.359223300970874,0,0,0,100,0,2,0,196
"27",26,42.2917562163209,-71.0625918023743,"Dorchester Ave at King St",0.59016393442623,0,0,0,103,0,8,0,194
"28",27,42.2926659287273,-71.1211953871407,"Archdale Rd at Washington St",0.397553516819572,2,0,0,109,0,2,4,190
"29",28,42.292917,-71.06575,"Shawmut T Stop",0.659147869674185,0,0,0,102,0,8,0,194
"30",29,42.2944167,-71.0783056,"Park St at Norwell St",0.236559139784946,0,0,0,111,0,6,0,192
"31",30,42.2944257867066,-71.078217607137,"Park St at Norwell St",0.375,0,0,0,112,0,6,0,192
"32",31,42.2945833,-71.087111,"Talbot Ave At Blue Hill Ave",0.45,0,2,0,99,1,2,1,192
"33",32,42.2960670464987,-71.1160119996384,"Hyde Park Ave at Walk Hill St",0.708955223880597,8,1,0,136,0,2,45,196
"34",33,42.2979180762216,-71.072718463929,"Washington St at Bradlee St",0.3,0,0,0,109,0,6,0,196
"35",34,42.2991649793659,-71.0734587164552,"Washington St at Bradlee St",0.39047619047619,0,0,0,104,0,4,0,194
"36",35,42.2996667,-71.0605833,"Fields Corner T Stop",0.604373757455268,14,0,0,114,1,6,3,198
"37",36,42.300664,-71.060295,"Fields Corner T Stop",0.483443708609272,14,0,0,115,1,6,3,200
"38",37,42.300923,-71.114249,"Forest Hills",0.668032786885246,17,3,1,174,15,2,92,194
"39",38,42.303469,-71.085347,"Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave",0.354889589905363,4,0,2,100,0,6,0,190
"40",39,42.3041279273902,-71.0792952775955,"Four Corners - 157 Washington St",0.531353135313531,0,0,0,108,1,6,0,192
"41",40,42.3060456272408,-71.1157089100197,"Jamaica St at South St",0.651162790697674,8,2,2,194,6,8,21,198
"42",41,42.306539,-71.107669,"Williams St at Washington St",0.802678219771564,6,4,0,175,12,6,3,198
"43",42,42.307852242385,-71.0651224851608,"Bowdoin St at Quincy St",0.711013215859031,0,0,0,101,15,9,0,190
"44",43,42.30791,-71.080952,"Grove Hall Library - 41 Geneva Ave",0.645083932853717,4,2,0,109,21,10,1,196
"45",44,42.309054,-71.11543,"Curtis Hall - South St at Centre St",0.693975903614458,34,6,3,209,109,8,29,202
"46",45,42.309572,-71.0729,"Columbia Rd at Ceylon St",0.696784073506891,0,0,0,100,14,13,0,198
"47",46,42.309796,-71.092225,"Franklin Park - Seaver St at Humboldt Ave",0.478947368421053,0,0,0,111,0,0,1,204
"48",47,42.309796,-71.092225,"Franklin Park - Seaver St at Humbolt Ave",0.519572953736655,0,0,0,111,0,0,1,204
"49",48,42.310579,-71.107341,"Green Street T Stop - Green St at Amory St",0.81052237408725,2,2,1,202,4,6,2,204
"50",49,42.3106,-71.0539,"Savin Hill T Stop - S Sydney St at Bay St",0.691103202846975,8,0,0,123,33,5,1,196
"51",50,42.3121203,-71.1142981,"Centre St at Seaverns Ave",0.73117254528122,40,11,4,182,85,2,32,198
"52",51,42.3121891847561,-71.0364858620324,"University of Massachusetts Boston - Campus Center",0.546131805157593,4,0,0,249,2,8,0,190
"53",52,42.313917,-71.04025,"University of Massachusetts Boston - Integrated Sciences Complex",0.530085959885387,4,0,0,150,0,8,0,214
"54",53,42.314507,-71.041269,"University of Massachusetts Boston - Integrated Sciences Complex",0.911764705882353,4,0,0,148,0,12,0,216
"55",54,42.315692,-71.098634,"Egleston Square - Atherton St at Washington St",0.651893634165995,6,4,2,137,52,8,1,190
"56",55,42.316902,-71.091946,"NCAAA - Walnut Ave at Crawford St",0.800872093023256,0,0,0,102,0,8,0,192
"57",56,42.316966,-71.104374,"Stony Brook T Stop",0.696247892074199,8,0,0,137,1,2,3,237
"58",57,42.3172747432745,-71.0653700396779,"Upham's Corner",0.625730994152047,2,0,0,113,22,6,2,190
"59",58,42.3172747432745,-71.0653700396779,"Uphams Corner",0.67258883248731,2,0,0,113,22,6,2,190
"60",59,42.317642,-71.056664,"Ryan Playground - Dorchester Ave at Harbor View St",0.657720891824938,6,0,0,120,1,6,13,190
"61",60,42.3178602058999,-71.0779862852723,"Blue Hill Ave at Southwood St",0.64367816091954,0,0,0,103,13,8,0,196
"62",61,42.317873293456,-71.0824307799339,"Roxbury YMCA - Warren St at MLK Blvd",0.784578696343402,2,0,0,105,22,7,0,190
"63",62,42.3186973417224,-71.0697814822197,"Upham's Corner T Stop - Magnolia St at Dudley St",0.726396917148362,0,0,0,125,0,0,0,194
"64",63,42.3186973417224,-71.0697814822197,"Uphams Corner T Stop - Magnolia St at Dudley St",0.778830963665087,0,0,0,125,0,0,0,194
"65",64,42.3188646821754,-71.0453679786042,"Geiger Gibson Community Health Center",0.666666666666667,2,0,0,133,41,13,2,208
"66",65,42.3193094317828,-71.096399238595,"The Dimock Center",0.882629107981221,0,6,1,126,37,4,0,192
"67",66,42.3203397351572,-71.0511803627014,"JFK/UMass T Stop",0.649186256781193,0,2,0,108,1,4,1,200
"68",67,42.3203937430426,-71.0535540805176,"Sydney St at Carson St",0.727959697732998,6,2,0,119,0,4,11,198
"69",68,42.320561,-71.06198,"E Cottage St at Columbia Rd",0.756618671620994,8,0,0,110,20,6,2,190
"70",69,42.321438141832,-71.091260612011,"MLK Blvd at Washington St",0.869182389937107,0,0,0,114,0,8,0,210
"71",70,42.3217652572395,-71.1098416056711,"Hyde Square - Barbara St at Centre St",0.768671383647799,20,6,2,140,1,10,65,190
"72",71,42.3229311719595,-71.1001414060593,"Jackson Square T Stop",0.80833882663151,2,8,0,129,1,5,1,198
"73",72,42.324081,-71.083235,"Walnut Ave at Warren St",0.687578419071518,0,0,0,124,1,12,0,194
"74",73,42.325333,-71.075354,"Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave",0.668346774193548,2,0,0,111,1,10,0,198
"75",74,42.3253843570088,-71.1217759553256,"High St at Cypress St",0.671562082777036,4,0,0,118,0,0,3,202
"76",75,42.326599,-71.066498,"Newmarket Square T Stop - Massachusetts Ave at Newmarket Square",0.732463295269168,20,0,0,141,0,2,12,206
"77",76,42.3276038704057,-71.110891699791,"S Huntington Ave at Heath St",0.77319944598338,0,4,0,118,0,8,0,198
"78",77,42.3278431747869,-71.1253622174263,"Cypress St at Clark Playground",0.65615763546798,4,0,0,122,0,8,31,196
"79",78,42.328540462934,-71.084164828062,"Dudley Square - Dudley St at Warren St",0.833583208395802,10,0,0,150,2,10,2,200
"80",79,42.3294633,-71.0901582,"Bartlett St at John Elliot Sq",0.760801781737194,2,2,0,133,1,14,1,206
"81",80,42.3298429935181,-71.0838657245949,"Dudley Square - Bolling Building",0.808415398388541,10,0,0,160,2,12,4,214
"82",81,42.3298429935181,-71.0838657245949,"Dudley Square - Dudley St at Warren St",0.794896957801766,10,0,0,160,2,12,4,214
"83",82,42.3302307052873,-71.0506009312303,"Columbia Rd at Tierney Community Center",0.661951570366819,2,0,0,121,1,5,0,220
"84",83,42.3304736504152,-71.0570168495178,"Andrew T Stop - Dorchester Ave at Dexter St",0.716173232199657,6,0,0,125,0,2,5,196
"85",84,42.331184,-71.095171,"Roxbury Crossing T Stop - Columbus Ave at Tremont St",0.769386440989789,8,2,0,129,1,18,1,206
"86",85,42.3320960630194,-71.128458827734,"Tappan St at Brookline Hills MBTA",0.778301886792453,0,0,0,175,0,6,80,200
"87",86,42.3327439230489,-71.1162668094948,"Brookline Village - Station Street at MBTA",0.69262555626192,34,2,0,152,68,4,8,204
"88",87,42.332799,-71.116205,"Brookline Village - Pearl Street at MBTA",0.850162866449511,34,2,0,152,68,4,8,204
"89",88,42.332817,-71.081198,"Washington St at Melnea Cass Blvd",0.788213047589032,2,0,0,160,1,2,4,218
"90",89,42.3328628848626,-71.0921886191682,"Whittier St Health Center",0.777292576419214,9,2,0,151,2,14,0,214
"91",90,42.3329989199507,-71.1163442576253,"Brookline Village - Pearl Street at MBTA",0.721843003412969,32,2,0,150,66,4,8,202
"92",91,42.3329989199507,-71.1163442576253,"Brookline Village - Station Street at MBTA",0.70751708428246,32,2,0,150,66,4,8,202
"93",92,42.3334,-71.02495,"Farragut Rd at E. 6th St",0.48253223915592,2,0,2,117,0,0,0,190
"94",93,42.3337647262349,-71.1204644666032,"Brookline Town Hall",0.778821074595722,28,2,0,166,90,7,7,196
"95",94,42.33392270137,-71.1044650898293,"One Brigham Circle",0.793142857142857,28,12,0,160,0,32,3,190
"96",95,42.3346289305598,-71.1040791776759,"Brigham Circle - Francis St at Huntington Ave",0.80748997995992,32,14,0,170,0,36,3,196
"97",96,42.3350989929096,-71.0790377855301,"Washington St at Lenox St",0.823954091077379,8,4,0,158,1,4,5,206
"98",97,42.3355430835708,-71.1506151967205,"Cleveland Circle",0.656432748538012,26,2,0,143,2,0,6,204
"99",98,42.335693,-71.045859,"W Broadway at Dorchester St",0.705482775351771,18,0,0,132,1,2,2,192
"100",99,42.335741,-71.03877,"South Boston Library - 646 E Broadway",0.593000897320856,14,0,0,120,34,6,2,192
"101",100,42.3359589794331,-71.0462289956104,"W Broadway at Dorchester St",0.647120972002113,18,0,0,136,1,2,2,192
"102",101,42.3362444479688,-71.0879856348038,"Ruggles T Stop - Columbus Ave at Melnea Cass Blvd",0.794302564958549,43,0,2,230,3,13,10,219
"103",102,42.336399153725,-71.073067113939,"Boston Medical Center - E Concord St at Harrison Ave",0.87571530758226,14,6,1,185,0,6,3,192
"104",103,42.336448,-71.023739,"Murphy Skating Rink - 1880 Day Blvd",0.3890994405342,2,0,2,142,1,0,0,196
"105",104,42.3365855545612,-71.0988699646623,"Huntington Ave at Mass Art",0.753580036863746,6,2,0,159,105,40,0,202
"106",105,42.3366479542707,-71.0689445958451,"Albany St at E. Brookline St",0.857580759254893,0,4,1,154,65,6,3,192
"107",106,42.3367164121051,-71.0688077660234,"Boston Medical Center - E Concord St at Harrison Ave",0.900570497147514,0,4,1,155,67,7,3,192
"108",107,42.3374174845973,-71.1028611660004,"HMS/HSPH - Avenue Louis Pasteur at Longwood Ave",0.907452907452907,25,14,0,160,124,43,3,198
"109",108,42.3375860109724,-71.0962709784508,"Wentworth Institute of Technology - Huntington Ave at Vancouver St",0.61231071228267,8,0,0,165,97,28,2,202
"110",109,42.3382668005804,-71.1389468202833,"Beacon St at Tappan St",0.793925111285677,22,0,0,201,0,4,5,192
"111",110,42.338334237199,-71.130509302202,"Washington St at Griggs Rd",0.817262830482115,4,2,0,105,19,5,1,192
"112",111,42.338514601786,-71.0740408301353,"Washington St at Rutland St",0.883903342102699,16,6,0,196,114,12,3,196
"113",112,42.338629,-71.1065,"Longwood Ave at Binney St",0.885010906824556,25,20,0,142,94,27,2,200
"114",113,42.3388955964417,-71.0814997561101,"Tremont St at Northampton St",0.823427008206914,26,0,0,170,86,9,11,202
"115",114,42.3391085,-71.0514432,"W Broadway at D St",0.740868617117936,19,0,0,145,52,2,3,262
"116",115,42.3394945372617,-71.0802078062261,"Massachusetts Ave at Columbus Ave",0.766491395793499,30,0,0,168,86,11,11,202
"117",116,42.3397805266895,-71.121333502324,"Marion St at Harvard St",0.815986949429037,54,7,0,168,0,2,28,198
"118",117,42.3401151224924,-71.1006188392639,"Colleges of the Fenway - Fenway at Avenue Louis Pasteur",0.771098901098901,28,6,0,140,92,33,1,196
"119",118,42.3402464476889,-71.1516880617455,"Commonwealth Ave at Chiswick Rd",0.647879763821793,10,0,0,180,86,2,3,194
"120",119,42.3405426155164,-71.0813884791423,"Columbus Ave at Massachusetts Ave",0.827632561613144,28,0,0,190,111,15,18,239
"121",120,42.3405426155164,-71.0813884791423,"Massachusetts Ave at Columbus Ave",0.884816753926702,28,0,0,190,111,15,18,239
"122",121,42.341332,-71.076847,"South End Library - Tremont St at W Newton St",0.859572612298299,32,2,0,186,97,8,107,200
"123",122,42.3413561576735,-71.0833695345082,"Mass Ave T Station",0.760500235960359,60,0,0,232,165,20,177,253
"124",123,42.341522,-71.068922,"Washington St at Waltham St",0.870432591348173,38,4,0,198,114,13,11,224
"125",124,42.3415598497246,-71.0688695311546,"Washington St at Waltham St",0.88912399492171,38,4,0,198,113,13,12,224
"126",125,42.3415747187375,-71.0689043998718,"Washington St at Waltham St",0.809154759021555,38,4,0,198,113,13,12,224
"127",126,42.341598,-71.123338,"Coolidge Corner - Beacon St at Centre St",0.821439662132787,72,9,0,209,123,5,37,198
"128",127,42.341814,-71.090179,"Northeastern University - North Parking Lot",0.78372928903305,68,2,2,206,3,16,161,239
"129",128,42.3425491373795,-71.0742144938786,"Tremont St at W. Dedham St",0.799211404306946,42,4,0,195,116,6,121,206
"130",129,42.3427811622441,-71.0574727507264,"Broadway T Stop",0.804026423403586,18,1,0,143,1,4,4,251
"131",130,42.3428683507196,-71.1412784085587,"Washington St at Egremont Rd",0.74817221770918,10,10,0,118,0,4,6,190
"132",131,42.3430329113026,-71.0668873043687,"Washington St at Peters Park",0.825242718446602,42,2,0,219,142,11,23,224
"133",132,42.3436658245146,-71.0858237743378,"Christian Science Plaza - Massachusetts Ave at Westland Ave",0.760215382265333,85,6,0,315,276,33,291,256
"134",133,42.343749,-71.062256,"Troy Boston",0.809624165788549,18,0,1,176,92,5,16,202
"135",134,42.[phone],-71.[phone],"Mobile Temporary Station",0.739130434782609,105,6,0,327,294,34,313,258
"136",135,42.3440405100164,-71.0573762655258,"Dorchester Ave at Gillette Park",0.863062152602324,14,1,0,143,1,4,2,251
"137",136,42.344137,-71.052608,"State Street at Channel Center",0.855890476762339,12,0,0,128,1,4,4,229
"138",137,42.3446506288783,-71.0973250122697,"Boylston St at Jersey St",0.742911004634357,103,13,0,211,149,6,23,547
"139",138,42.344742247728,-71.0764816217579,"Columbus Ave at W. Canton St",0.787844036697248,57,6,2,267,10,4,201,402
"140",139,42.344792,-71.044024,"The Lawn on D",0.547181097652161,12,0,1,125,3,0,0,196
"141",140,42.344796,-71.031614,"ID Building West",0.834144183989385,10,0,1,115,6,0,0,190
"142",141,42.344827,-71.028664,"ID Building East",0.878370786516854,8,0,1,111,6,0,0,190
"143",142,42.3452156211502,-71.0638403149278,"Harrison Ave at Mullins Way",0.817339091962499,18,2,1,191,104,9,16,218
"144",143,42.345392,-71.069616,"Tremont St at E Berkeley St",0.779224183120741,54,8,0,213,138,11,17,222
"145",144,42.345733,-71.100694,"Burlington Ave at Brookline Ave",0.726384959386693,91,13,0,241,184,8,24,603
"146",145,42.345901,-71.063187,"Ink Block - Harrison Ave at Herald St",0.843125987645453,14,2,1,183,99,7,16,204
"147",146,42.3461970765555,-71.1072868108749,"St Mary's",0.782517482517483,38,4,0,145,3,14,10,194
"148",147,42.3465200399841,-71.0806577654512,"Prudential Center - 101 Huntington Ave",0.721360592174833,139,10,1,468,359,11,101,554
"149",148,42.3465200399841,-71.0806577654512,"Prudential Center - Belvedere St",0.794475011462632,139,10,1,468,359,11,101,554
"150",149,42.346563,-71.128374,"JFK Crossing at Harvard St. / Thorndike St.",0.777604976671851,18,6,0,158,3,4,14,196
"151",150,42.347241,-71.105301,"Park Dr at Buswell St",0.829859387923904,61,11,0,207,145,12,180,198
"152",151,42.347265,-71.088088,"Boylston St at Massachusetts Ave",0.726152731225654,105,13,0,348,269,27,432,567
"153",152,42.3473447317743,-71.1001680795016,"Big Papi Station",0.797045951859956,95,13,0,265,210,10,25,651
"154",153,42.3473447317743,-71.1001680795016,"Lansdowne T Stop",0.746031746031746,95,13,0,265,210,10,25,651
"155",154,42.3474062052521,-71.0867841495565,"Boylston St at Massachusetts Ave",0.686441681468324,146,17,0,455,363,27,555,691
"156",155,42.3477634541475,-71.0453599691391,"Boston Convention and Exhibition Center - Summer St at West Side Dr",0.527755644090305,40,0,1,146,3,0,0,196
"157",156,42.3480741231744,-71.0765701532364,"Back Bay T Stop - Dartmouth St at Stuart St",0.854269206077466,125,20,2,545,414,13,617,789
"158",157,42.3481,-71.03764,"Congress St at Northern Ave",0.604293381037567,36,0,0,122,1,0,1,194
"159",158,42.3482783854263,-71.080448553148,"Ring Rd",0.779363336992316,181,21,1,634,497,17,737,855
"160",159,42.3483586281704,-71.1399721727685,"Commonwealth Ave at Kelton St",0.822787159027649,9,8,0,203,3,4,12,307
"161",160,42.348545434112,-71.0655918531575,"Shawmut Ave at Oak St W",0.701686121919585,86,14,1,223,210,35,121,247
"162",161,42.348706,-71.097009,"Kenmore Square",0.690961098398169,68,0,0,251,6,16,17,600
"163",162,42.348717,-71.085954,"Newbury St at Hereford St",0.706052024333963,168,15,0,463,353,28,560,682
"164",163,42.348762,-71.082383,"Boylston St at Fairfield St",0.699250896813674,179,17,1,641,482,19,737,855
"165",164,42.3488102618827,-71.041677440553,"Seaport Hotel - Congress St at Seaport Ln",0.72421661089139,46,0,1,134,4,0,1,194
"166",165,42.3489485723559,-71.1502718925476,"Brighton Center - Washington St at Cambridge St",0.729658160808859,24,4,0,143,77,15,4,190
"167",166,42.3489528466951,-71.1603167653084,"Washington St at Brock St",0.58313679245283,12,6,0,108,0,18,0,200
"168",167,42.349224693383,-71.1327530257859,"Allston Green District - Griggs St at Commonwealth Ave",0.837253504395343,63,10,0,242,22,3,48,338
"169",168,42.349224693383,-71.1327530257859,"Commonwealth Ave at Griggs St",0.793590627153687,63,10,0,242,22,3,48,338
"170",169,42.349243769553,-71.0972820969255,"Deerfield St at Commonwealth Ave",0.79130109137599,66,0,0,241,4,16,12,591
"171",170,42.3494260989252,-71.0620995984391,"Harrison Ave at Bennet St",0.801578354002255,146,8,0,243,257,32,346,253
"172",171,42.34949599514,-71.1005759239197,"Silber Way",0.748196721311475,45,3,0,242,169,16,192,378
"173",172,42.3495301689037,-71.1302277074173,"Harvard Ave at Brainerd Rd",0.795779685264664,105,8,0,262,25,4,53,391
"174",173,42.3495440311425,-71.0724207387284,"Stuart St at Berkeley St",0.805810397553517,103,32,2,535,394,17,480,604
"175",174,42.3495894236824,-71.0794677917329,"Boylston St at Exeter St",0.709588353413655,165,26,1,636,461,18,302,833
"176",175,42.3496094533306,-71.1039152369813,"700 Commonwealth Ave.",0.82948157401624,43,0,0,237,5,24,192,212
"177",176,42.3499282823006,-71.0773920686643,"Copley Square - Dartmouth St at Boylston St",0.747547886817645,131,30,2,661,501,13,736,912
"178",177,42.3499346361189,-71.0773855447769,"Copley Square - Dartmouth St at Boylston St",0.903762029746282,133,30,2,662,504,13,738,914
"179",178,42.350406,-71.108279,"B.U. Central - 725 Comm. Ave.",0.800413769323602,35,0,0,196,2,24,145,204
"180",179,42.350413,-71.07655,"Boylston St at Dartmouth St",0.76401179941003,125,32,2,667,507,17,739,911
"181",180,42.350413,-71.07655,"Boylston St at Dartmouth St FORMER",0.760338345864662,125,32,2,667,507,17,739,911
"182",181,42.35057,-71.166491,"Oak Square - 615 Washington St",0.549813532232286,23,0,0,116,29,8,5,235
"183",182,42.3508268066909,-71.0898108780384,"Beacon St at Massachusetts Ave",0.735692737178621,16,4,0,256,8,12,40,194
"184",183,42.3509614442122,-71.0778281092644,"Dartmouth St at Newbury St",0.677705627705628,102,30,0,564,402,18,628,369
"185",184,42.3510044959467,-71.049300134182,"Congress St at Sleeper St",0.751054852320675,60,2,0,220,155,8,9,194
"186",185,42.3511419825475,-71.0732924938202,"Boylston St at Berkeley St",0.753971014492754,90,30,0,582,431,20,525,204
"187",186,42.351146,-71.066289,"Stuart St at Charles St",0.660609993510707,131,11,0,369,369,45,476,280
"188",187,42.351356,-71.059367,"Chinatown Gate Plaza",0.796934555186116,192,10,2,301,341,22,16,214
"189",188,42.[phone],-71.[phone],"Mobile Temporary Station",0.5,54,2,2,181,117,8,7,194
"190",189,42.3514819346086,-71.044360846281,"Seaport Square - Seaport Blvd at Northern Ave",0.813138841567291,56,2,2,184,121,8,7,194
"191",190,42.3515473479138,-71.121262460947,"Commonwealth Ave At Babcock St",0.826821541710665,61,10,0,185,112,15,117,216
"192",191,42.3515530846653,-71.0756903143556,"Clarendon St at Newbury St",0.722844280272423,96,38,0,562,397,19,616,373
"193",192,42.3515860011985,-71.0456925630569,"Watermark Seaport - Boston Wharf Rd at Seaport Blvd",0.72294834178003,68,2,2,208,152,10,8,194
"194",193,42.3516920188597,-71.1190348863602,"Commonwealth Ave at Agganis Way",0.78878729547642,40,12,0,149,77,13,13,212
"195",194,42.3518280689207,-71.0678113811173,"Park Plaza at Charles St",0.9,107,17,0,505,460,36,587,304
"196",195,42.3518280689207,-71.0678113811173,"Park Plaza at Charles St S.",0.682493181129407,107,17,0,505,460,36,587,304
"197",196,42.3520426222971,-71.0705780982971,"Boylston St at Arlington St",0.56911805363561,65,22,0,568,442,20,492,206
"198",197,42.3520547732205,-71.070486872577,"Boylston St at Arlington St",0.596707818930041,67,22,0,576,453,22,501,208
"199",198,42.3521261226759,-71.0759960118594,"Copley Square - Dartmouth St at Boylston St",0.781609195402299,78,34,0,542,372,21,586,364
"200",199,42.352175,-71.055547,"South Station - 700 Atlantic Ave",0.850146914789422,122,8,2,272,252,4,13,412
"201",200,42.3521903514531,-71.0760041699723,"Clarendon St at Commonwealth Ave",0.714828897338403,72,34,0,538,365,21,578,362
"202",201,42.352261,-71.123831,"Packard's Corner - Commonwealth Ave at Brighton Ave",0.803759715611255,61,8,0,199,125,19,124,210
"203",202,42.352409,-71.062679,"Chinatown T Stop",0.734456201865882,245,10,1,428,504,39,477,267
