"","X","Lat","Lon","Name","Sub_Prop","Food","Healthcare","Other","N_A","Work","Education","Retail","Recreation"
"204",203,42.3525669339162,-71.0677054338612,"Boylston St at Arlington St",0.707207207207207,97,10,1,580,532,32,542,257
"205",204,42.3525877950702,-71.067649051729,"Boylston St at Arlington St",0.708316752884998,97,12,2,576,529,30,541,261
"206",205,42.3527662054561,-71.1598848553331,"Faneuil St at Arlington St",0.611223799864773,0,0,0,103,0,10,2,192
"207",206,42.3529456978258,-71.0565640080313,"Surface Rd at Summer St",0.819759679572764,172,8,2,351,359,4,20,503
"208",207,42.3531780918625,-71.0481735692338,"Seaport Blvd at Sleeper St",0.719593294861226,69,2,1,207,149,10,177,194
"209",208,42.353334,-71.137313,"Union Square - Brighton Ave at Cambridge St",0.732048025860079,73,6,0,319,25,7,236,427
"210",209,42.3533905070523,-71.0445713996887,"Fan Pier",0.734836285560923,42,2,2,169,99,8,7,194
"211",210,42.354659,-71.053181,"Purchase St at Pearl St",0.820156297574343,129,6,2,297,285,4,310,435
"212",211,42.354979,-71.063348,"Tremont St at West St",0.635531946288918,142,4,3,582,559,31,567,1384
"213",212,42.3553350194126,-71.0582291708306,"Arch St at Franklin St",0.81121017005118,238,10,0,437,481,29,565,1131
"214",213,42.3555362848971,-71.0728687047958,"Mugar Way at Beacon St",0.530129595078413,24,12,4,544,423,14,64,192
"215",214,42.3556012132793,-71.1039447784424,"MIT Vassar St",0.910471314349839,4,0,0,226,8,4,3,208
"216",215,42.3558543552201,-71.0545974599881,"Post Office Square",0.824652512601191,190,8,0,397,427,19,467,547
"217",216,42.356052,-71.069849,"Beacon St at Charles St",0.518449612403101,30,2,6,562,450,12,43,210
"218",217,42.3565609230894,-71.1416753754929,"Boston Landing",0.729230769230769,18,0,0,158,12,2,7,204
"219",218,42.3566833496993,-71.0616664588451,"Tremont St at Hamilton Pl",0.622844361065012,190,6,4,571,575,36,673,1372
"220",219,42.3566833496993,-71.0616664588451,"Tremont St at Hamilton Place",0.855555555555556,190,6,4,571,575,36,673,1372
"221",220,42.356755,-71.055407,"Post Office Square - Pearl St at Milk St",0.790825688073394,215,8,3,447,446,24,547,1104
"222",221,42.357143,-71.050699,"Rowes Wharf at Atlantic Ave",0.775679585776289,83,2,6,308,255,0,292,442
"223",222,42.3572185031765,-71.1138716340065,"Lower Cambridgeport at Magazine St / Riverside Rd",0.861323544407056,0,0,1,169,1,4,4,208
"224",223,42.3573292186771,-71.1467353999615,"New Balance - 20 Guest St",0.719685955219541,22,4,0,122,4,2,5,205
"225",224,42.357753094652,-71.1039340496063,"Sidney Research Campus/ Erie Street at Waverly",0.932217375928327,6,0,0,240,12,2,4,214
"226",225,42.357753094652,-71.1039340496063,"Sidney Research Campus/Erie Street at Waverly",0.877551020408163,6,0,0,240,12,2,4,214
"227",226,42.3581,-71.093198,"MIT at Mass Ave / Amherst St",0.862111932047525,10,0,2,325,7,12,0,228
"228",227,42.358155,-71.052163,"Surface Rd at India St",0.742683996491508,119,2,9,407,362,5,427,198
"229",228,42.3587253046216,-71.0707953200654,"Charles St at Pinckney St",0.697138869504536,58,5,4,406,311,12,344,194
"230",229,42.35892,-71.057629,"Boston City Hall - 28 State St",0.721255040818334,189,6,4,427,432,36,526,1052
"231",230,42.3595732010904,-71.1012947559357,"MIT Pacific St at Purrington St",0.964755567708808,8,0,1,269,27,3,3,220
"232",231,42.[phone],-71.[phone],"Mobile Temporary Station",0.857142857142857,8,0,1,262,26,3,2,216
"233",232,42.3598025159955,-71.0596078262643,"Government Center - Cambridge St at Court St",0.77855579868709,159,6,4,388,393,42,463,960
"234",233,42.3598253979878,-71.0597957624486,"Government Center - Cambridge St at Court St",0.695137976346912,155,6,4,393,397,42,464,966
"235",234,42.3599117611012,-71.0514298081398,"Aquarium T Stop - 200 Atlantic Ave",0.651277382036313,96,4,9,327,271,5,26,456
"236",235,42.3601849979646,-71.0708659768898,"Charles Circle - Charles St at Cambridge St",0.682222569065085,60,7,3,353,263,20,292,206
"237",236,42.3602737045493,-71.1285245232739,"Honan Library",0.762574595055413,10,0,0,158,2,6,7,190
"238",237,42.3604177463717,-71.0575224354398,"Congress St at Boston City Hall",0.538983050847458,161,8,4,354,350,31,429,807
"239",238,42.3604177463717,-71.0575224354398,"Congress St at North St",0.522923286427599,161,8,4,354,350,31,429,807
"240",239,42.3607929685827,-71.0711896233715,"Charles Circle - Charles St at Cambridge St",0.705906536932986,52,7,1,339,246,20,270,210
"241",240,42.3612116530798,-71.0653061978974,"Cambridge St at Joy St",0.822800120955549,56,13,0,283,230,22,27,205
"242",241,42.3612572164654,-71.0652874410152,"Cambridge St at Joy St",0.742950391644909,58,13,0,284,232,22,27,205
"243",242,42.3613583766225,-71.0967027397783,"Mass Ave at Albany St",0.849060346109982,46,2,2,358,22,8,9,462
"244",243,42.3615457081725,-71.1377620697021,"Brighton Mills - 370 Western Ave",0.696401515151515,12,6,0,193,2,6,7,206
"245",244,42.3616193207669,-71.0804355052096,"One Memorial Drive",0.880135646276249,30,0,0,255,18,4,7,356
"246",245,42.361780439606,-71.1080995202065,"Dana Park",0.871540033438603,6,0,0,187,86,4,5,202
"247",246,42.3617874106619,-71.1439311132744,"Western Ave at Richardson St",0.700440528634361,6,4,0,124,2,0,6,198
"248",247,42.3621312344991,-71.0911560058594,"MIT Stata Center at Vassar St / Main St",0.949500263019463,42,2,1,385,22,12,5,194
"249",248,42.3622417865092,-71.0831107199192,"One Broadway / Kendall Sq at Main St / 3rd St",0.845545440978958,54,2,0,338,21,4,10,447
"250",249,42.3624278429124,-71.0849547386169,"Kendall T",0.916558581928232,62,2,0,381,18,4,10,498
"251",250,42.3625,-71.08822,"Ames St at Main St",0.935260190525565,44,2,0,407,27,8,10,200
"252",251,42.3625485440933,-71.0573735833168,"Boston Public Market",0.655241299547892,174,8,4,317,11,12,49,471
"253",252,42.362647791186,-71.1000609397888,"University Park",0.881141214669718,82,4,0,324,21,11,27,440
"254",253,42.362811,-71.056067,"Cross St at Hanover St",0.615939126952343,174,6,4,287,7,14,54,435
"255",254,42.3631449888246,-71.1229857430772,"Innovation Lab - 125 Western Ave at Batten Way",0.739368165249089,0,0,0,139,1,10,0,196
"256",255,42.3634646930435,-71.1005732417107,"Lafayette Square at Mass Ave / Main St / Columbia St",0.841553309522,89,10,1,358,22,11,35,526
"257",256,42.3635601584299,-71.0821679234505,"Kendall Street",0.889315068493151,44,0,0,350,24,4,10,449
"258",257,42.3636929,-71.0875672,"Ames St at Broadway",0.875239335222486,59,2,0,388,26,2,10,514
"259",258,42.363732,-71.124565,"Innovation Lab - 125 Western Ave at Batten Way",0.855818414322251,4,0,0,154,0,10,1,204
"260",259,42.363796,-71.129164,"175 N Harvard St",0.743620585960993,8,0,0,185,2,10,2,225
"261",260,42.363871,-71.050877,"Lewis Wharf at Atlantic Ave",0.688474521781064,106,6,4,243,0,14,214,196
"262",261,42.3642634406385,-71.1182756971175,"Soldiers Field Park - 111 Western Ave",0.787774887680303,0,0,0,157,1,6,1,208
"263",262,42.3643558902798,-71.0695936904267,"Blossom St at Charles St",0.752551918338613,24,8,0,239,172,21,4,220
"264",263,42.3648929326648,-71.0349717736244,"Piers Park",0.630032644178455,12,0,3,161,1,2,4,196
"265",264,42.36507,-71.1031,"Central Square at Mass Ave / Essex St",0.883525157477253,89,12,1,419,15,11,41,591
"266",265,42.365444861374,-71.0827714204788,"Third at Binney",0.879845934857238,46,0,0,287,22,4,6,390
"267",266,42.3655072850565,-71.0801375997653,"75 Binney St",0.89939469839282,42,2,0,283,16,0,8,385
"268",267,42.365673,-71.064263,"Nashua Street at Red Auerbach Way",0.847248658937532,52,15,3,237,187,2,125,410
"269",268,42.3657579821484,-71.0769939422607,"Rogers St & Land Blvd",0.816892648339346,14,4,0,229,12,0,7,194
"270",269,42.3659078844508,-71.0644666850567,"TD Garden - West End Park",0.917004048582996,52,15,3,236,189,2,125,409
"271",270,42.3659078844508,-71.0644666850567,"West End Park",0.865218730745533,52,15,3,236,189,2,125,409
"272",271,42.3659943286744,-71.095222216145,"Harvard St at Greene-Rose Heritage Park",0.900224215246637,41,2,0,242,9,6,8,369
"273",272,42.3660879738868,-71.0863360390976,"Binney St / Sixth St",0.896339587819133,57,0,0,249,21,6,4,393
"274",273,42.3661622345992,-71.08688293667,"Binney St / Sixth St",0.922040423484119,45,0,0,245,21,6,3,377
"275",274,42.366277,-71.09169,"One Kendall Square at Hampshire St / Portland St",0.87095244254732,31,0,0,270,20,4,5,382
"276",275,42.366426,-71.105495,"Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St",0.856381163623955,61,16,1,354,16,8,46,482
"277",276,42.366621,-71.114214,"Harvard University Housing - 115 Putnam Ave at Peabody Terrace",0.866361925248723,11,0,0,205,6,10,3,210
"278",277,42.366981,-71.076472,"CambridgeSide Galleria - CambridgeSide PL at Land Blvd",0.725804166076236,16,4,0,225,7,0,7,192
"279",278,42.3676901802448,-71.0711628198624,"Museum of Science",0.592555929518907,2,0,1,245,162,13,1,210
"280",279,42.3677412230601,-71.0333597474255,"Maverick St at Massport Path",0.477987421383648,8,0,2,206,2,4,6,198
"281",280,42.368605242482,-71.0993018560566,"Sennott Park  Broadway at Norfolk Street",0.857142857142857,14,2,0,239,11,6,15,198
"282",281,42.368605242482,-71.0993018560566,"Sennott Park Broadway at Norfolk Street",0.793452844894778,14,2,0,239,11,6,15,198
"283",282,42.3688440828984,-71.0397782921791,"Maverick Square - Lewis Mall",0.711691259931896,51,12,1,395,14,6,37,511
"284",283,42.3691215820655,-71.1163867230971,"Harvard University River Houses at DeWolfe St / Cowperthwaite St",0.55770380705601,40,0,0,265,8,14,207,204
"285",284,42.3691903176808,-71.1171412467957,"Harvard University River Houses at DeWolfe St / Cowperthwaite St",0.622522326290568,46,0,0,267,7,14,216,204
"286",285,42.369536,-71.039431,"East Boston Neighborhood Health Center - 20 Maverick Square",0.809128630705394,55,12,1,397,15,6,41,515
"287",286,42.3695529775651,-71.0857901498093,"Kennedy-Longfellow School 158 Spring St",0.898119122257053,18,4,0,174,5,7,10,204
"288",287,42.369885,-71.069957,"EF - North Point Park",0.773820124666073,0,0,2,208,129,11,0,204
"289",288,42.370677,-71.076529,"Lechmere Station at Cambridge St / First St",0.852400918438654,20,6,3,286,201,2,11,192
"290",289,42.370744,-71.044201,"The Eddy - New St at Sumner St",0.573453608247423,10,2,0,221,2,2,5,204
"291",290,42.370803,-71.104412,"359 Broadway - Broadway at Fayette Street",0.905804072470739,4,6,0,195,10,4,6,196
"292",291,42.3711972775941,-71.0975986719131,"Cambridge Dept. of Public Works -147 Hampshire St.",0.888996649620878,42,2,0,306,9,2,30,200
"293",292,42.3715049410032,-71.0724931212098,"Child St at North St",0.818226682020069,6,0,3,265,4,9,3,200
"294",293,42.371848,-71.060292,"Warren St at Chelsea St",0.746856882287799,16,0,1,146,73,0,1,190
"295",294,42.372076579154,-71.0899543390587,"Berkshire Street at Cambridge Street",0.863968350578211,26,6,0,229,5,7,17,208
"296",295,42.3722168027866,-71.121880710125,"Harvard Kennedy School at Bennett St / Eliot St",0.722367018125814,120,2,1,376,6,28,414,851
"297",296,42.3725086499726,-71.113053560257,"Verizon Innovation Hub 10 Ware Street",0.800828518478142,50,0,2,346,11,20,26,208
"298",297,42.372969,-71.094445,"Cambridge St - at Columbia St / Webster Ave",0.837730562689703,30,4,0,267,7,4,18,202
"299",298,42.373231,-71.120886,"Harvard Square at Brattle St / Eliot St",0.727490918526207,128,2,1,431,8,36,480,973
"300",299,42.373268,-71.118579,"Harvard Square at Mass Ave/ Dunster",0.65650530761963,136,2,2,453,8,36,511,1015
"301",300,42.3733121258247,-71.0410200806291,"Boston East - 126 Border St",0.813905930470348,70,20,0,368,17,4,65,472
"302",301,42.373379,-71.111075,"Cambridge Main Library at Broadway / Trowbridge St",0.84719669117647,18,6,2,290,6,20,15,198
"303",302,42.374035,-71.101427,"Inman Square at Vellucci Plaza / Hampshire St",0.953995157384988,30,10,0,251,162,5,21,194
"304",303,42.3740797420976,-71.0327639282696,"Airport T Stop - Bremen St at Brooks St",0.269021739130435,20,2,1,243,2,2,143,251
"305",304,42.3740832024828,-71.032741850795,"Airport T Stop - Bremen St at Brooks St",0.571428571428571,20,2,1,242,2,2,142,250
"306",305,42.3740899142652,-71.0690599679947,"Bunker Hill Community College",0.877683363148479,8,4,0,132,1,8,5,208
"307",306,42.3741126190749,-71.0327750072793,"Airport T Stop - Bremen St at Brooks St",0.328125,20,2,1,244,2,2,143,250
"308",307,42.3741245494265,-71.0548119993837,"Charlestown Navy Yard",0.735032091196475,8,0,1,129,4,2,3,190
"309",308,42.3743840851581,-71.1001574621514,"Inman Square at Springfield St.",0.872631326457184,32,10,0,276,179,3,24,202
"310",309,42.3747862870638,-71.1332023143768,"Mt Auburn",0.806489815253434,0,4,0,116,0,8,0,198
"311",310,42.374878467441,-71.0638349876717,"Main St at Thompson Sq",0.775805793553652,18,6,1,134,47,8,9,194
"312",311,42.3750023513783,-71.1487161369951,"699 Mt Auburn St",0.723859315589354,6,0,0,127,2,4,5,190
"313",312,42.3753352254579,-71.0313158484132,"Airport T Stop - Bremen St at Brooks St",0.340869565217391,22,0,1,216,3,6,28,210
"314",313,42.3754491254704,-71.0391854868249,"Central Square East Boston",0.742009132420091,66,16,0,322,7,4,169,493
"315",314,42.375603,-71.064608,"Main St at Austin St",0.769956683168317,16,6,1,131,41,8,9,194
"316",315,42.376369,-71.114025,"Harvard University Gund Hall at Quincy St / Kirkland S",0.821577847439916,6,0,2,245,2,38,1,196
"317",316,42.376369,-71.114025,"Harvard University Gund Hall at Quincy St / Kirkland St",0.697766468758835,6,0,2,245,2,38,1,196
"318",317,42.377022,-71.056605,"Hayes Square - Vine St at Moulton St",0.737877401646844,4,0,0,136,3,2,2,198
"319",318,42.377945,-71.116865,"Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St",0.875421145515803,4,0,1,256,1,40,1,204
"320",319,42.378338,-71.048927,"Spaulding Rehabilitation Hospital - Charlestown Navy Yard",0.862628661916073,0,2,0,143,0,0,0,192
"321",320,42.37842,-71.105668,"Beacon St at Washington / Kirkland",0.861520998864926,12,8,0,249,2,1,9,200
"322",321,42.378965,-71.068607,"Edwards Playground - Main St at Eden St",0.830366225839268,2,2,0,116,0,10,1,202
"323",322,42.379011,-71.119945,"Harvard Law School at Mass Ave / Jarvis St",0.825260804769002,12,0,0,285,232,41,7,202
"324",323,42.3792732460084,-71.1034190283135,"Perry Park",0.881143065161995,22,6,0,501,4,5,22,210
"325",324,42.3795952551438,-71.0953079910905,"Union Square - Somerville",0.861751152073733,69,4,0,496,398,5,464,196
"326",325,42.3796580971528,-71.0939428024449,"Union Square - Somerville",0.749883341110593,73,2,0,483,381,5,459,192
"327",326,42.3796714814925,-71.0954931006745,"Union Square - Somerville",0.794294294294294,69,4,0,497,400,5,465,196
"328",327,42.3796744810342,-71.0939132424028,"Union Square - Somerville",0.752538860103627,73,2,0,484,380,5,460,192
"329",328,42.379772,-71.027448,"Chelsea St at Saratoga St",0.496674057649667,42,0,0,194,98,6,24,198
"330",329,42.380287,-71.125107,"Harvard University Radcliffe Quadrangle at Shepard St / Garden St",0.849003185089065,2,0,0,197,121,21,1,204
"331",330,42.3803233504542,-71.1087861285523,"191 Beacon St",0.849670938690682,22,4,0,303,2,7,10,208
"332",331,42.3804294744949,-71.0605572167697,"Medford St at Charlestown BCYF",0.78818921361856,0,0,0,124,25,7,3,206
"333",332,42.3807881729143,-71.154128909111,"700 Huron Ave",0.721902770517512,0,0,0,114,0,4,0,210
"334",333,42.380857,-71.070629,"Main St at Baldwin St",0.851785714285714,0,0,0,119,23,6,0,204
"335",334,42.3809979975628,-71.0872130842836,"Washington St at Myrtle St",0.862928348909657,11,0,0,162,4,1,18,255
"336",335,42.3810014303805,-71.1040252261319,"30 Dane St",0.868859461768475,24,6,0,474,4,5,22,202
"337",336,42.3810014303805,-71.1040252261319,"30 Dane St.",0.941935483870968,24,6,0,474,4,5,22,202
"338",337,42.3816506129012,-71.1342698149838,"Huron Ave At Vassal Lane",0.84301845221702,18,2,0,129,38,9,15,190
"339",338,42.3816998316368,-71.0837758891739,"Washington St at Myrtle St",0.800287356321839,9,0,0,145,4,1,3,250
"340",339,42.3817067592083,-71.0837718658604,"Washington St at Myrtle St",0.782774390243902,9,0,0,145,4,1,3,250
"341",340,42.3824037767414,-71.0302430391312,"Glendon St at Condor St",0.446640316205534,16,0,0,142,46,4,11,196
"342",341,42.3826782752186,-71.143478951426,"Fresh Pond Reservation",0.706896551724138,0,0,1,136,41,0,0,192
"343",342,42.383405,-71.107593,"Conway Park - Somerville Avenue",0.841350961004333,20,6,0,305,203,9,16,208
"344",343,42.3835325201179,-71.0161909461021,"Bennington St at Byron St",0.6875,0,0,0,146,0,4,2,212
"345",344,42.3836340227429,-71.108558140786,"Craigie at Summer St",0.804020100502513,26,6,0,308,208,9,17,208
"346",345,42.3839322489048,-71.1396127195985,"Vassal Lane at Tobin/VLUS",0.820668693009118,4,0,1,155,2,0,10,192
"347",346,42.3844522563584,-71.0751485452965,"Sullivan Square",0.768253968253968,6,0,0,134,41,2,3,204
"348",347,42.3852239358705,-71.0106306896523,"Bennington St at Constitution Beach",0.481698389458272,28,3,1,184,1,0,8,222
"349",348,42.385582,-71.113341,"Wilson Square",0.835057158410452,20,2,0,242,142,6,17,196
"350",349,42.3856757875291,-71.114121362989,"Wilson Square",0.825670498084291,20,2,0,232,136,10,15,196
"351",350,42.3861414116396,-71.0782814025879,"Broadway St at Mt Pleasant St",0.763133640552995,10,0,0,134,2,2,8,190
"352",351,42.3864549961011,-71.0754196427297,"Warehouse Lab PBSC",1,8,0,0,132,6,0,3,200
"353",352,42.3867480204506,-71.1190187931061,"Lesley University",0.829746835443038,44,11,0,379,8,10,307,196
"354",353,42.386781,-71.006098,"Orient Heights T Stop - Bennington St at Saratoga St",0.402857142857143,26,3,0,158,1,2,12,200
"355",354,42.386844,-71.09812,"Somerville City Hall",0.834920634920635,4,0,0,129,42,13,6,196
"356",355,42.387151,-71.075978,"18 Dorrance Warehouse",0.737106918238994,10,0,0,134,1,0,4,198
"357",356,42.3871746334831,-71.0871438852882,"Edgerly Education Center",0.773560209424084,10,6,0,143,1,10,12,196
"358",357,42.3876281075134,-71.0831871628761,"East Somerville Library (Broadway and Illinois)",0.761474269819193,12,2,0,148,5,12,15,196
"359",358,42.387995,-71.119084,"Porter Square Station",0.85039059935666,38,10,0,384,277,16,306,475
"360",359,42.3882887261642,-71.1107145996721,"Craigie at Summer St",0.742857142857143,14,2,0,189,94,5,9,194
"361",360,42.388305537644,-71.1106797681168,"Craigie at Summer St",0.769230769230769,16,2,0,187,93,5,9,194
"362",361,42.388966,-71.132788,"Danehy Park",0.789554531490015,2,0,1,167,66,11,0,228
"363",362,42.3895243630576,-71.1169414036431,"Elm St at White St",0.836934503713707,20,6,0,318,6,12,17,417
"364",363,42.3904494901843,-71.1085595004715,"Somerville Hospital",0.774405250205086,14,2,0,183,87,3,7,198
"365",364,42.3908880172134,-71.1096256971359,"Somerville Hospital",0.778571428571429,14,2,0,196,98,0,7,198
"366",365,42.3910843814673,-71.0903942584991,"Foss Park",0.704085135599039,10,4,1,160,0,2,14,259
"367",366,42.3912097191586,-71.122607551606,"Mass Ave at Hadley/Walden",0.829286239882266,42,9,0,315,218,11,30,410
"368",367,42.3918981159186,-71.0974537583024,"Somerville City Hall Annex",0.776957163958641,2,2,0,149,1,4,14,194
"369",368,42.3922328400463,-71.0774660110474,"Assembly Square T",0.697516401124649,31,7,1,178,1,0,120,196
"370",369,42.392766,-71.129042,"Rindge Avenue - O'Neill Library",0.802715956242927,4,2,0,249,8,10,16,214
"371",370,42.3932926322516,-71.0724475979805,"Encore",0.367127496159754,0,0,0,116,0,0,1,191
"372",371,42.3936,-71.143941,"84 Cambridgepark Dr",0.698062792251169,10,0,0,145,1,0,4,194
"373",372,42.3940722366588,-71.1113369464874,"Community Path at Cedar Street",0.757932613673536,2,0,0,163,63,2,4,196
"374",373,42.3951715012157,-71.098505919822,"Broadway at Central St",0.735664335664336,0,2,0,135,1,4,4,194
"375",374,42.3955884571671,-71.142606139183,"Alewife MBTA at Steel Place",0.721885699236239,10,0,0,139,1,0,1,196
"376",375,42.396105,-71.139459,"Alewife Station at Russell Field",0.703129486075223,6,0,0,145,0,0,1,202
"377",376,42.396386809455,-71.1201130600602,"Grove St at Community Path",0.785614941386847,88,17,0,290,211,5,41,680
"378",377,42.3964835824769,-71.0654675990554,"Broadway at Lynde St",0.476510067114094,4,0,0,119,0,0,12,191
"379",378,42.3967858855102,-71.1023729667977,"Somerville Hospital",0.81304347826087,2,2,0,123,0,0,1,192
"380",379,42.396969,-71.123024,"Davis Square",0.811737396583537,80,14,0,291,203,5,43,656
"381",380,42.3977833996125,-71.1059400446538,"Magoun Square at Trum Field",0.68951048951049,5,2,0,144,44,0,4,245
"382",381,42.3978221262451,-71.1060666978301,"Ball Sq",0.885375494071146,5,2,0,144,44,0,4,245
"383",382,42.397828,-71.130516,"Linear Park - Mass. Ave. at Cameron Ave. ",0.859912216532553,14,2,0,199,4,1,21,204
"384",383,42.3979081736833,-71.1479713081462,"Discovery Park - 30 Acorn Park Drive",0.894648829431438,4,0,0,114,0,0,0,204
"385",384,42.3983605962083,-71.0637384281472,"Broadway at Beacham St",0.653588516746411,4,0,0,109,0,0,10,191
"386",385,42.398365,-71.107818,"Magoun Square at Trum Field",0.79940119760479,7,2,0,151,52,0,4,254
"387",386,42.3991558871457,-71.1110257359178,"Ball Sq",0.791848617176128,13,0,0,142,0,6,5,253
"388",387,42.3991825993025,-71.1110445485428,"Ball Sq",0.737142857142857,13,0,0,141,0,6,5,251
"389",388,42.400877,-71.116772,"Powder House Circle - Nathan Tufts Park",0.741692789968652,10,2,0,147,0,10,3,210
"390",389,42.4020382806501,-71.1265329148955,"Teele Square",0.83778014941302,16,0,0,147,52,2,7,194
"391",390,42.40231703379,-71.1267112942369,"Teele Square",0.759708737864078,16,0,0,143,51,4,5,194
"392",391,42.4032805697253,-71.0476263985947,"Chelsea St at Vine St",0.317269076305221,12,1,0,152,0,0,9,202
"393",392,42.40413,-71.0613,"Main Street at Carter Street",0.416988416988417,0,0,1,109,0,8,0,202
"394",393,42.40449,-71.123413,"Packard Ave at Powderhouse Blvd",0.741823899371069,17,2,0,169,73,8,6,214
"395",394,42.4058117170059,-71.0670885072068,"Norman St at Kelvin St",0.428571428571429,4,0,0,114,0,2,1,218
"396",395,42.4061515726635,-71.0604074504954,"Main Street at Carter Street",0.326996197718631,2,0,1,117,0,6,0,202
"397",396,42.406302,-71.132446,"Clarendon Hill at Broadway",0.703107019562716,4,4,0,129,5,4,6,206
"398",397,42.4072594517265,-71.0554638133362,"Everett Square (Broadway at Chelsea St)",0.5311004784689,14,6,1,169,15,8,21,202
"399",398,42.4091487775453,-71.0459768400506,"Ferry St at Pleasantview Ave",0.746835443037975,0,0,0,126,31,4,2,196
"400",399,42.4093300667225,-71.0638187829318,"Main St at Beacon St",0.594594594594595,2,0,0,105,0,0,1,205
"401",400,42.4093300667225,-71.0638187829318,"Wasgatt Playground",0.402684563758389,2,0,0,105,0,0,1,205
"402",401,42.409858775443,-71.0663186760576,"Norman St at Kelvin St",0.733333333333333,2,0,0,112,0,2,1,217
"403",402,42.4103469097678,-71.0526045785264,"Broadway at Maple St",0.375,12,10,0,180,65,4,35,190
"404",403,42.410727138681,-71.0626682267502,"Main St at Beacon St",0.357142857142857,2,0,0,105,0,0,2,204
"405",404,42.4114322297341,-71.068232650905,"7 Acre Park",0.439330543933054,0,0,0,111,0,2,0,198
"406",405,42.4125045077721,-71.0584222527177,"Ferry St at Pleasantview Ave",0.925925925925926,0,0,0,103,4,0,2,194
"407",406,42.4125045077721,-71.0584222527177,"Swan St. Park",0.392156862745098,0,0,0,103,4,0,2,194
"408",407,42.4142729429399,-71.0447965565982,"Glendale Square (Ferry St at Broadway)",0.179775280898876,22,3,1,180,61,4,90,200
"409",408,42.4148016099957,-71.0477256031663,"Glendale Square (Ferry St at Broadway)",0.234234234234234,24,3,1,206,81,4,114,198
